admin,Deductions,Other,2023,8,0
admin,Deductions,Other,2023,9,0
admin,Deductions,Other,2023,10,0
admin,Deductions,Other,2023,11,0
admin,Deductions,Other,2023,12,0
admin,Other,Unexpected Expenses,2023,1,0
admin,Other,Unexpected Expenses,2023,2,0
admin,Other,Unexpected Expenses,2023,3,0
admin,Other,Unexpected Expenses,2023,4,0
admin,Other,Unexpected Expenses,2023,5,0
admin,Other,Unexpected Expenses,2023,6,0
admin,Other,Unexpected Expenses,2023,7,0
admin,Other,Unexpected Expenses,2023,8,0
admin,Other,Unexpected Expenses,2023,9,0
admin,Other,Unexpected Expenses,2023,10,0
admin,Other,Unexpected Expenses,2023,11,0
admin,Other,Unexpected Expenses,2023,12,0
admin,Other,Vacation,2023,1,0
admin,Other,Vacation,2023,2,0
admin,Other,Vacation,2023,3,1000
admin,Other,Vacation,2023,4,0
admin,Other,Vacation,2023,5,0
admin,Other,Vacation,2023,6,0
admin,Other,Vacation,2023,7,0
admin,Other,Vacation,2023,8,0
admin,Other,Vacation,2023,9,0
admin,Other,Vacation,2023,10,0
admin,Other,Vacation,2023,11,0
admin,Other,Vacation,2023,12,0
admin,Other,Other,2023,1,0
admin,Other,Other,2023,2,0
admin,Other,Other,2023,3,0
admin,Other,Other,2023,4,0
admin,Other,Other,2023,5,0
admin,Other,Other,2023,6,0
admin,Other,Other,2023,7,0
admin,Other,Other,2023,8,0
admin,Other,Other,2023,9,0
admin,Other,Other,2023,10,0
admin,Other,Other,2023,11,0
admin,Other,Other,2023,12,50
